# Consulta la documentación en la wiki para aprender cómo editar este archivo.
#-------------------------------
[Move,GIGADRAIN]
Name = PRAS Gigadrain
Credit = Anon
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 11,8
    SetY = 11,-35
    SetVisible = 11,true
    MoveX = 13,8,256,EaseIn
    MoveY = 13,8,-128,EaseIn
    MoveOpacity = 19,2,0
    SetVisible = 21,false
<AbsorbChunk19>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 11,34
    SetY = 11,-40
    SetVisible = 11,true
    MoveX = 13,8,256,EaseIn
    MoveY = 13,8,-128,EaseIn
    MoveOpacity = 19,2,0
    SetVisible = 21,false
<AbsorbChunk20>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 11,-10
    SetY = 11,-23
    SetVisible = 11,true
    MoveX = 13,8,256,EaseIn
    MoveY = 13,8,-128,EaseIn
    MoveOpacity = 19,2,0
    SetVisible = 21,false
<AbsorbChunk21>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,-16
    SetY = 12,-2
    SetVisible = 12,true
    MoveX = 14,8,256,EaseIn
    MoveY = 14,8,-128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk22>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,28
    SetY = 12,6
    SetVisible = 12,true
    MoveX = 14,8,256,EaseIn
    MoveY = 14,8,-128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk23>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,-10
    SetVisible = 12,true
    MoveX = 14,8,256,EaseIn
    MoveY = 14,8,-128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk24>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,30
    SetY = 12,17
    SetVisible = 12,true
    MoveX = 14,8,256,EaseIn
    MoveY = 14,8,-128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk25>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 13,15
    SetY = 13,20
    SetVisible = 13,true
    MoveX = 15,8,256,EaseIn
    MoveY = 15,8,-128,EaseIn
    MoveOpacity = 21,2,0
    SetVisible = 23,false
<AbsorbChunk26>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 13,-32
    SetY = 13,34
    SetVisible = 13,true
    MoveX = 15,8,256,EaseIn
    MoveY = 15,8,-128,EaseIn
    MoveOpacity = 21,2,0
    SetVisible = 23,false
<AbsorbChunk27>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 13,1
    SetY = 13,24
    SetVisible = 13,true
    MoveX = 15,8,256,EaseIn
    MoveY = 15,8,-128,EaseIn
    MoveOpacity = 21,2,0
    SetVisible = 23,false
<AbsorbChunk28>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,-20
    SetY = 14,-12
    SetVisible = 14,true
    MoveX = 16,8,256,EaseIn
    MoveY = 16,8,-128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk29>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,12
    SetY = 14,-10
    SetVisible = 14,true
    MoveX = 16,8,256,EaseIn
    MoveY = 16,8,-128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk30>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,-36
    SetY = 14,-36
    SetVisible = 14,true
    MoveX = 16,8,256,EaseIn
    MoveY = 16,8,-128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk31>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,23
    SetY = 14,-2
    SetVisible = 14,true
    MoveX = 16,8,256,EaseIn
    MoveY = 16,8,-128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk32>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 15,37
    SetY = 15,-31
    SetVisible = 15,true
    MoveX = 17,8,256,EaseIn
    MoveY = 17,8,-128,EaseIn
    MoveOpacity = 23,2,0
    SetVisible = 25,false
<AbsorbChunk33>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 15,28
    SetY = 15,-30
    SetVisible = 15,true
    MoveX = 17,8,256,EaseIn
    MoveY = 17,8,-128,EaseIn
    MoveOpacity = 23,2,0
    SetVisible = 25,false
<AbsorbChunk34>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 15,-21
    SetY = 15,9
    SetVisible = 15,true
    MoveX = 17,8,256,EaseIn
    MoveY = 17,8,-128,EaseIn
    MoveOpacity = 23,2,0
    SetVisible = 25,false
<HealShine0>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 18,6
    SetY = 18,13
    SetVisible = 18,true
    MoveY = 18,6,-27,EaseOut
    MoveOpacity = 20,4,0
    SetVisible = 24,false
<HealShine1>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 18,28
    SetY = 18,28
    SetVisible = 18,true
    MoveY = 18,6,-12,EaseOut
    MoveOpacity = 20,4,0
    SetVisible = 24,false
<HealShine2>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 18,-21
    SetY = 18,-3
    SetVisible = 18,true
    MoveY = 18,6,-43,EaseOut
    MoveOpacity = 20,4,0
    SetVisible = 24,false
<HealShine3>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 19,19
    SetY = 19,-4
    SetVisible = 19,true
    MoveY = 19,6,-44,EaseOut
    MoveOpacity = 21,4,0
    SetVisible = 25,false
<HealShine4>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 19,-2
    SetVisible = 19,true
    MoveY = 19,6,-40,EaseOut
    MoveOpacity = 21,4,0
    SetVisible = 25,false
<HealShine5>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 20,21
    SetY = 20,2
    SetVisible = 20,true
    MoveY = 20,6,-38,EaseOut
    MoveOpacity = 22,4,0
    SetVisible = 26,false
<HealShine6>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 20,30
    SetY = 20,12
    SetVisible = 20,true
    MoveY = 20,6,-28,EaseOut
    MoveOpacity = 22,4,0
    SetVisible = 26,false
<HealShine7>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 21,-3
    SetY = 21,16
    SetVisible = 21,true
    MoveY = 21,6,-24,EaseOut
    MoveOpacity = 23,4,0
    SetVisible = 27,false
<HealShine8>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 21,-2
    SetY = 21,5
    SetVisible = 21,true
    MoveY = 21,6,-35,EaseOut
    MoveOpacity = 23,4,0
    SetVisible = 27,false
<HealShine9>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 22,13
    SetY = 22,7
    SetVisible = 22,true
    MoveY = 22,6,-33,EaseOut
    MoveOpacity = 24,4,0
    SetVisible = 28,false
<HealShine10>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 22,-21
    SetY = 22,29
    SetVisible = 22,true
    MoveY = 22,6,-11,EaseOut
    MoveOpacity = 24,4,0
    SetVisible = 28,false
<HealShine11>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 23,3
    SetY = 23,1
    SetVisible = 23,true
    MoveY = 23,6,-39,EaseOut
    MoveOpacity = 25,4,0
    SetVisible = 29,false
<HealShine12>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 23,25
    SetY = 23,-3
    SetVisible = 23,true
    MoveY = 23,6,-43,EaseOut
    MoveOpacity = 25,4,0
    SetVisible = 29,false
<HealShine13>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 24,-13
    SetY = 24,19
    SetVisible = 24,true
    MoveY = 24,6,-21,EaseOut
    MoveOpacity = 26,4,0
    SetVisible = 30,false
<HealShine14>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 24,-11
    SetVisible = 24,true
    MoveY = 24,6,-40,EaseOut
    MoveOpacity = 26,4,0
    SetVisible = 30,false
<HealShine15>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 25,12
    SetY = 25,1
    SetVisible = 25,true
    MoveY = 25,6,-39,EaseOut
    MoveOpacity = 27,4,0
    SetVisible = 31,false
<HealShine16>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 25,19
    SetY = 25,1
    SetVisible = 25,true
    MoveY = 25,6,-39,EaseOut
    MoveOpacity = 27,4,0
    SetVisible = 31,false
